2023-12-16T06:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAsdo8mom0yfnuUjtUF+6uU5bwM3vuBtXYPUfdwmmw4Wuh
OhlxIDgVpooNgQ01zwTSos62DoS1gaA+rx//mv1UBsnncqHHdvz7EV8fjaPOQpqB
N2l/Fw2EyODCWL9SEuCbjFDfUqe+0oOI7vCRyTg0Srih9bWGJc3yu3+5T8eMZgAp
f3hEu/SY/yTMFwfr80zo3MPTT+G6fyis+QoHPleivaO7OXphR0Q7cN45ofx8KwAy
06GpQJ7kWQBF3BLfNWjfm9Tsc76iiG9qouE3f/bmVm/kFLwES1b4dPHTyCy6ltaX
geTHAMt2xn0Tjwnfe5ox4+RC0VYDedK536POi3ryVYU1kJiAmCHwNm72RrGhkQ64
cddNNrk8dLAIQJtIxCAT3IhD7U56nEYcJ3cUmDsVpfhsoiMcNmFae7feFMGkO0wK
t5pISvjtLRyJhzA7Mn/7nsD/DOz9YTxoYhwBMXdb74p46aEEw0mRsC8+YpN3OBQw
GQJCTB3u2KmflWdJSF/JWijouPxpqhL8q0s5AeTW/qWn84WcQBIl6SXgCsC0Ho3Z
tOJAmy/hHoy3Hvvw8GkKapjfzQU6ZpstyIQ3uR7I17xUBVq1lxsj1jdyzEoJVToP
l4lNFLtZEcsOaetCewLZsm1OSeu3j6pJncJ17iaG5XHQOeWrgIlpJrR3onk3DB3S
PwGhtj1gCr/jiTZYLdMJN3A2zcI+v3hYEcQE8Yj1NH/tf5+iUX/lr1lxEC8Fwx8c
IdsaZ0781ceqlQuMhPESHQ==
=tk3k
-----END PGP MESSAGE-----
"
2023-12-16T06:00:00Z,TA_PT1H_MIN,-4.9
2023-12-16T06:00:00Z,RH_PT1H_AVG,95.0
2023-12-16T06:00:00Z,WS_PT1H_AVG,2.4
2023-12-16T06:00:00Z,WS_PT1H_MAX,2.7
2023-12-16T06:00:00Z,WS_PT1H_MIN,2.1
2023-12-16T06:00:00Z,WD_PT1H_AVG,185.0
2023-12-16T06:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T06:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T06:00:00Z,PA_PT1H_AVG,1016.3
2023-12-16T06:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T07:00:00Z,TA_PT1H_AVG,-4.6
2023-12-16T07:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/7Bl4On4SNyXa6duz0RMHRSoFqGSguOfkpqPjMnzh4BIdm
/vRncVyZELa9ATbNlEWVxHBUr/701mwUcTsUiSHPmc1vBCuSFy7dB1AwlbrnnYs8
DmoELIuySsp2ZLNp0F7eQN9E/r0a5VSpQHth1j9wEMtWGrG0KHWJh+bYSB7P4Thy
Evxx+IEeNrXqHu4UAHdNfM+VmXzJvo4ENuLZWIxAJjXP08EOOTB3WggKwGNZVY2q
fiE84CWUor+LEx0mm9wyXoy2ADYXx/5wr/ULzoHDPIzjX//JZ/MOUxJ23jESCU8z
STSg3dOlpvgfm4ya5qRe4HGAbR8uAz4WawDtVY6UXJfe8N8fQ2lbwLt8kwfIb1HT
LsB8SDf8D1LTTlUeSqcMmBLGdsRlmB5PSJYsSbt+i5pLRBamgV0KVckcwfGTvxAD
3yiAPOVbLrrRmQPqK1uJxWPdrsFZLWxy0gTlhSri1YOxQcC0+yzUo2AbwbjNE9pG
5myZyBDF2qZk7+fyCALcVZ+cgX5YvPEi7+qFaiSesTl3oUUb3nYZG6rZ/vC5/yT2
Awep3Gk0udsR+RgzL7hwgmcYl2JZn9C7gZ0YLjrBnA2VerGkoyHPiGkZDzYO/e2Y
wC3A1DENnOOY5HVnTlTQ5KFNT4KBAqaslTdjly2pZVdKJM6SCl0Oo1FnU0kYAjzS
PwEM9fkxY2UbYspBp93cdf1suEueOfxPdfI7nLprtp2kgTxrcTJu+u7xDpk4UJKb
nXvOua/eD4OLEzayjtMn7g==
=xxUe
-----END PGP MESSAGE-----
"
2023-12-16T07:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//axJK36wa45gScYx7AOn7O86SuR9Qd5gfslrTIJ/blN1j
Oxwto9xN9pVQHwYgz3BjDXmR9kTo8K74vUYvwGLiE5FyvLF52ZCT0BPaR92Qtl/g
rSwyIa3vBq2GdBbSw//wVBuW+SN9OTLWmGmHykwaEZadfazXBwfXXzCVHD46pDsA
2dcWPsm4WWWtXzkpETpRjBdQbrnvlJvwkA//KOWIclo+KwD7FQVFnocNOWMq2CEa
Syr2Ul/7aM4ViMgBjYcUOFWoG6pJjoDZVlbmMXw/S8OJnJYnrVAMVRMf3e2Xi6yD
/CcpT7eQmTL24dWr302WYB0eHdBrgx8tal11uA9GDB4lYV1gZOjINS9gB/AQsN92
z1UXO0R5zzz/KgRBps9fW43hDE4o0fETSTOCQtqF6SXuzjqOo5+jDglxFZ6fb8bd
Vvlt5mEfiLIB2aS7+1tv0sPeRpn7TkGfHtqpbH7ZOUgiDroiM0aFdNw15cauK0NB
9bi4haKFOYXMHSqKJXHvZNmDjR2xiBp//nca49m9g4tof6N4qFYWWw/4Gcqfe1li
ZZIN9P8wg+4Ih6yg7X94jSRHusIrGU9wMkZe0Gk5gLcAE1627g3D5zn6qUkrvnyC
6NPUd/YsLY0hRKduSi9haZpNxNo74cPzbx5HCj9s2+iPvCPvnllE0fqep5HM/QnS
PwFPND/bymPNPotCvF3MNz3eUnvlWRR+uoQVqr4vPt1pISHaTZujdwtCX9q+oFpk
o9DSqaN/4LmbosbiAzgVrw==
=PUYg
-----END PGP MESSAGE-----
"
2023-12-16T07:00:00Z,RH_PT1H_AVG,94.0
2023-12-16T07:00:00Z,WS_PT1H_AVG,2.5
2023-12-16T07:00:00Z,WS_PT1H_MAX,2.9
2023-12-16T07:00:00Z,WS_PT1H_MIN,2.2
2023-12-16T07:00:00Z,WD_PT1H_AVG,191.0
2023-12-16T07:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T07:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T07:00:00Z,PA_PT1H_AVG,1016.1
2023-12-16T07:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T08:00:00Z,TA_PT1H_AVG,-4.4
2023-12-16T08:00:00Z,TA_PT1H_MAX,-4.3
2023-12-16T08:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/8D5cH+UnPEmBInhdFcPA4w0bv3rhrtoTYit2/XpV3u+Fe
dpooKpi3KPROzeqUG7O0W3WMfbbouIykArSgNmaDIZE9iFo786pzSbX+1mrhzNyt
k48yOedYJJ+36PExcE4p3vTYlshbifV1aS7rJk/NJpihdAQwX6DQmX3pIHFIPg7B
qDBXi0YS8YQbVxxKXeoFaO7GxB5rHJ6oIL3eDn8YPPR2JeCYMtOcA0JAF8Gg3LNd
Kk28Xc97aqQhsHTECnMxG9L+TR1K+ax4beJBKimeizd23EIbrqGoROTrsJ8zh/br
tH45iqA3qGzLqcj581nX3LvQDSLQstuuuBDT1trbS7N4pDXg0LvTVzRiPDZeKeFV
x9G6KPQBFAIqYtQUHtTQ0eMej+ldsXtd/bU/KOM1SAfhHQKFKdy0lNSbdn9ZOQq1
t9ys1HO7FtXjJOrsuBXQaejAtDymcmLhd52uvMkzKJzzXxVciz27lWAc8RJ4R1j/
Nlru9WwU77frFEKZqyHbL8J7CSSBrb6eauW6ZTaa9Lgzte6dlIeqn5dO3/sY6AxT
FeW5pM2fLQku4Iqguh9b+0NSYW2yfig8xE6to0r8hbm+6Q86iDwtGfnPc6H0rGTk
m0Fg9JY46cPJ8tJChN+/BTJUf2DsTZ6Fpj8EIqNCT710aTG/8WJ6CyCJyghUc07S
PwEtefNCF2Rt3pxONbgvJqLdnW6ybn024CtqiLlS4px1/X9sThaGeYg7cJsufEsn
+xmh5CglwNhGDCKOgQrVTw==
=SnHk
-----END PGP MESSAGE-----
"
2023-12-16T08:00:00Z,RH_PT1H_AVG,94.0
2023-12-16T08:00:00Z,WS_PT1H_AVG,2.5
2023-12-16T08:00:00Z,WS_PT1H_MAX,2.8
2023-12-16T08:00:00Z,WS_PT1H_MIN,2.2
2023-12-16T08:00:00Z,WD_PT1H_AVG,193.0
2023-12-16T08:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T08:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T08:00:00Z,PA_PT1H_AVG,1015.7
2023-12-16T08:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T09:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/7BkLyh+0xEB0EuBR6gYp2PomjtLm+7XHKYcdl2GsAmUij
xUvfLkzpLmHiuRt0enDmpnGGkTZQ0y/FhW38sLpI8vrlwDx3mF+X6DcBb98nU23p
50NnkcI2ei/JrG1QuQ+tG8Jz0s5zmGNge4HoNcv7DkhYqyOw/tXE6JDcd47ihSVt
TZz55OL4ARCPqTlx1ffx4F5s2aehLSbqEkLR2buLn3tChYcnmEKPuueQvN9BEdN2
ZAfCil+Qak4+zo7hfaH5/K8jW81UKsVygD98H0fGGlEuehHB4xyuiH9dIL2AQtU3
lDROgExmk3KgF8S/1x8/3FQHmicma9F5c+4ZGfm4g9QSV3et9A30d2EgGOP04zpw
YjBpnacVPGAOshacqe1oZsDslryhfE6J5WWdk0EsqE0i4g4g9vFYd8Bp5PAQ1LGm
FQj9vI/9UQGOlkalbW6zXx7Bt/c2CoVXLkKuC4anutWejtQNs1sOg0TW41MCbS7m
Y52PMdAmcB4OacFXGtQCF0T8mIHoPnulw+sypRrtLEEjgRpDr37m0yvKcLdFsQSG
kd6C4h10C3QYDobCIUTLP6yf+qYBmeZg8QHxM/J0ldw8nXD6vDqFHhicoNDcNi6s
LiofPC7LL0fECiWKkhOBsOdRp3ls3E27PzvN4PcGWruU5kBP79Aqd+WjIW+ayZzS
PwEQukktdAH/+aCrDo3tYmA/FulXR6FH1RKKgD76TwGhydWiMH5fWHwy812byMYS
MOTwtyOh7JEQz7MaL//i6g==
=3ddn
-----END PGP MESSAGE-----
"
2023-12-16T09:00:00Z,TA_PT1H_MAX,-4.2
2023-12-16T09:00:00Z,TA_PT1H_MIN,-4.3
2023-12-16T09:00:00Z,RH_PT1H_AVG,93.0
2023-12-16T09:00:00Z,WS_PT1H_AVG,3.3
2023-12-16T09:00:00Z,WS_PT1H_MAX,3.8
2023-12-16T09:00:00Z,WS_PT1H_MIN,2.6
2023-12-16T09:00:00Z,WD_PT1H_AVG,196.0
2023-12-16T09:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T09:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T09:00:00Z,PA_PT1H_AVG,1015.2
2023-12-16T09:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T10:00:00Z,TA_PT1H_AVG,-4.3
2023-12-16T10:00:00Z,TA_PT1H_MAX,-4.2
2023-12-16T10:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//XwVpm7D1VCAVXVnvvNffSAh0/FgLPNqSzTtKdvqWp7aJ
QeO2jCNLw8LPj8/kqm0x2jMDXHdpHns7lK8mJ1+G4fka4cB812gx5bHfcQWVSt/L
gEh3w/o2f1GUsj7LItuHXo/WACE2zSz4Fq/TW8mZkYwqoNlgTptKJiH7ldw6nv0H
ZtFMQh8fsGiLco4iK2fKmzd+vvDIVduCpl3UR3GYQybYSPim/H4u87pxyqhVBQTs
kufe2lUExXvJuociEc/gXjxRTiBu/wMNkSOTddu+ZdXc8cQJDNjx1VsXSihhSMt1
nufzcSKt8Dau32sd2R5mSbWvx89uJ/SZ1WXRzWCpTFD3SJxohNHQrf2L9qJ5Du6U
FBzmG+i3h+2CBLInvAHjLgZBNKjhtOM6/waawzSrAuunCkXscLstkuVpFxu4tNtT
hX89NOhbhbbxup5KX8R2+lTtrHML2beHVSYQEMN6gwWaEHhNr6JRDfE/ne0Vnuzb
X84Dlr1dzcQgPqLCHYqBnIJNl0KMgc5k4UxFw3zbDb7RTcP+g0bRaWxVMpA1PRIp
PKFcUVSzg28IdAD/iZAieQQ/2Lrunl1k5kuYKutVkklWSUN0BfB7A5H7gvzF06aR
A4x4xeJNJEvptYZUAR283uRVOjJUoED8KSECo25g8cnjPs/VnYMWY2NCi0hH4EvS
PwE+bDa1QG7K40l/nKDYRYbIFCEbD6AzojG18kdZ3UdHMn2q5ywPKcI1EVZK6Kd/
GaFFZi1RhHry0yp48t4++w==
=Dpds
-----END PGP MESSAGE-----
"
2023-12-16T10:00:00Z,RH_PT1H_AVG,93.0
2023-12-16T10:00:00Z,WS_PT1H_AVG,4.1
2023-12-16T10:00:00Z,WS_PT1H_MAX,4.7
2023-12-16T10:00:00Z,WS_PT1H_MIN,3.3
2023-12-16T10:00:00Z,WD_PT1H_AVG,198.0
2023-12-16T10:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T10:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T10:00:00Z,PA_PT1H_AVG,1014.5
2023-12-16T10:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T11:00:00Z,TA_PT1H_AVG,-4.4
2023-12-16T11:00:00Z,TA_PT1H_MAX,-4.3
2023-12-16T11:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+KSamJAH9XI2c2Bw+OdVzkohba6cbuNAkMhvTyAeQDSir
jusIS8P1IiL+AotsiM0LUCXpg8XQkC9G5HxSsrY4WYp5krFzBC8vJbpNe6gtp6bh
ppV/H6rWsIDTPT1dRBEGXO+2TlgINjNNrT6x5ikqxBacKP5i2q/X0iKrTvUJF1vq
z3sfc+7Tz5X2enpLxTZzh+mcG2LXt1oFqhW62Ql7oJCBcMnydWMWYKjvUCYPbTuM
8SE2P+h1aRXlCbRjCaxbc/oWTOGphW72rjWDQXz1yDu29jRX24W50REB9vtMOIca
qE8JKtcx9ioVzRcwxOJmQ6sTXNiIh3dp+M0hWdvGbMgtLL5brHBGGJrnZFdOh71c
aqYHeAtY+/8y5SDwD2TPVBnZyFmN603TyvVGZXffapW6lbm2vEfVT639xZZNVk3w
GRGwP6S3qgWyse6Z+zgru9cGPZUMVbaf+nmzOTDLZTsMfQdo4ESheCWJzusXcs7U
ma7A/Zu2Bkx0NGNtWvwHVSfosLHRFZeCr7xvxGTAgsaq/cr3aBBMvBkTWOKeRrB3
p1vjXmKqvKqzxAJNjI/OeQMiVyvF7BWqa5FsLulNJz9krJ6bnrA2h79SgJnwKDxY
6ZJAakNrbjrMiFByw3pF0cwU7kQj1qjmq4js24Ai1cKTsyn0K2hbOKRSJJKTq5PS
PwHFyRn6tbRelcJUtKDtoz3Hd/dyOA0YkNDl0AtQ3hHJM8rXTe4po+OTMThvxVit
d6ILy1mQW230gvRttqYBlA==
=62fv
-----END PGP MESSAGE-----
"
2023-12-16T11:00:00Z,RH_PT1H_AVG,93.0
2023-12-16T11:00:00Z,WS_PT1H_AVG,3.9
2023-12-16T11:00:00Z,WS_PT1H_MAX,4.3
2023-12-16T11:00:00Z,WS_PT1H_MIN,3.3
2023-12-16T11:00:00Z,WD_PT1H_AVG,193.0
2023-12-16T11:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T11:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T11:00:00Z,PA_PT1H_AVG,1013.6
2023-12-16T11:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T12:00:00Z,TA_PT1H_AVG,-4.4
2023-12-16T12:00:00Z,TA_PT1H_MAX,-4.3
2023-12-16T12:00:00Z,TA_PT1H_MIN,-4.4
2023-12-16T12:00:00Z,RH_PT1H_AVG,93.0
2023-12-16T12:00:00Z,WS_PT1H_AVG,4.5
2023-12-16T12:00:00Z,WS_PT1H_MAX,5.5
2023-12-16T12:00:00Z,WS_PT1H_MIN,3.4
2023-12-16T12:00:00Z,WD_PT1H_AVG,193.0
2023-12-16T12:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T12:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T12:00:00Z,PA_PT1H_AVG,1012.7
2023-12-16T12:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T13:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//WFzAgMhB3Ad1RxRcTc2rcLimPI7eQfBQGmaaEWTRYZJK
RGAqNDVP+4CJEPMkYOSjLIfACeslzLicrS65Arx+m1r4ZIixdyBBOChPNLDacJ8B
f4zNzreKLID+aUrCE4g0kkIi3oVVkj3+owfTxrTnB/lE5ip+SwwYxfERavCHU/Cy
CUAlKgK8NVPrXv4mRv9AhdDJTIP0T/tjgPDdFFM47lx1zDnzUaq3kp20cm0dF0/I
Q2oKzE4mC5okY5CePV87Ps5u6cBC4HwQDMeagI44/hVs/77sbo1zEQG/COctVwhl
0sD8JwMwNvlJ4r2IQ7rKDW3KhEaB7Z/i8YUaAgs0lusELin/hp8FcpsT8M6HlECN
QkxxMuddpp71DSx9DZFtoRr+A9H1O9n/ula4SQMzVj2/w5AwonyT7FRWaH7ApSsv
mg1ootkoKJiMHI6OSDc5j0F5QgoSccGy43Bf0ftZFkNhWjs5FCkyP7OoK8Z4adq8
OUHWElgFlAM8/lc/MmdUwedqCzOotoXnBjc7Da/6wD4vLpLhnvuO5MWRLcdVF/C2
wnY/GOkMU/rnDFrFsFYqMNrKzc0R+9z++gI48NnfHheufZqLLORQGHGLo+DyiDpb
UMM5XQRz7BjYcoAK4PNDhIozEPGgNRnRzktkK+Bs0wyB69gRMnvOnj34GOr8R8bS
PwExvdyPLu1Z2I+roOzWC/Nva4/twUvoBlgBjUhMdc4vICespRR88QWAq40dJmaH
zEkHZljOKXMHxz2yMKp7FQ==
=2GVd
-----END PGP MESSAGE-----
"
2023-12-16T13:00:00Z,TA_PT1H_MAX,-4.4
2023-12-16T13:00:00Z,TA_PT1H_MIN,-4.6
2023-12-16T13:00:00Z,RH_PT1H_AVG,95.0
2023-12-16T13:00:00Z,WS_PT1H_AVG,4.6
2023-12-16T13:00:00Z,WS_PT1H_MAX,5.3
2023-12-16T13:00:00Z,WS_PT1H_MIN,3.7
2023-12-16T13:00:00Z,WD_PT1H_AVG,179.0
2023-12-16T13:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T13:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T13:00:00Z,PA_PT1H_AVG,1011.1
2023-12-16T13:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T14:00:00Z,TA_PT1H_AVG,-4.5
2023-12-16T14:00:00Z,TA_PT1H_MAX,-4.5
2023-12-16T14:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAkkyv4vWofqEt/ayo0gIjFqSZ6aGOhzkKaBS58yLNWDGD
04nNhuVFjVIphg0bs+M0MJT5nVznvtFw6YVGaH4zzQZLXbP1HBuKekXvNa1PevZW
+Jtz33tQKS2CyJ1SC7aI+TiOafWxQcyW5H2PwOlz4J62ZbBuyH0p/oXfXzIzGEV5
g4VFkUB40+xQQmp2Wl24z6N7Uu1sEDZboOVHMHz9le5ZSN/rHwSm41nIbGRFg5Sd
K/bK4QgCeRssqvbMbvPSIUt0E4kSjQmuAxI+rAYn6jZacseFiI+iv+l2utHm1Bv/
atlRH8PKFPcl6cONU345itmcZYKyeu0GXH7ngmr1t7PP0I+eJWZS+nM3MY8nNmDs
qIU2RQU6GXd2jYhYbQ6aOz9f/ksDTCwjp3Je2TSraAy9ETQC18FBSQQPNBUt2ens
efXez2eHIXLhbDBrK1pJM6zJ4BcemuHMF8ZbjeyIzNxp9UT67RqC16KFwMcmw+mp
nJPpNnLiIC5OlECIUKJzLXhoks4PMzx2s+RHViAqNlOLTGDg8949iwhGbbP8hQNF
cWHIlPbmVkBIjI1kL9gmRMPytwR7ApsN2q/SE43hL+vOQHMllHDTO+J9oipf62t0
KPYiCVQsw3atO7tGGaxzp4seDw360tyAXSr/DSRgmV2F5Ib/R3RJH8mXWjvaEnPS
PwFKagc3v+G9gucLv9mOFrgCZZXlrlq6RXjbyOldh7HG4J2aADxgPUnYrg15QVS1
7PnYCa5V6zi6LN4GxQJ4zA==
=IEvR
-----END PGP MESSAGE-----
"
2023-12-16T14:00:00Z,RH_PT1H_AVG,95.0
2023-12-16T14:00:00Z,WS_PT1H_AVG,5.1
2023-12-16T14:00:00Z,WS_PT1H_MAX,5.9
2023-12-16T14:00:00Z,WS_PT1H_MIN,4.2
2023-12-16T14:00:00Z,WD_PT1H_AVG,177.0
2023-12-16T14:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T14:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T14:00:00Z,PA_PT1H_AVG,1009.7
2023-12-16T14:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T15:00:00Z,TA_PT1H_AVG,-4.4
2023-12-16T15:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAheEFhqEYPfswpS+MSLdypxZahs7tXcXEPt2raFi5QlhX
OmiHmSNUFHaOsusjRbY5HdB8oLb1GmYPgEuuepH9NKTIRuPuHpvGUxaohbm3rk0V
yM5Y4w65S8WhF/sBHllHuQ5Xzp7KuZXHyIgNSA55dvzG1w7lLrqMMpX4XySYTMbr
igz7A5OWBGDXpvqnjhWevdMIFA0/YtlOR5JlBUAgzGA+tia0XnkpMbxOVvFWUgkQ
mB7mMmk72CCrybGcZMydIlqaRVmkB/IiK8DVQbGhbLduEd4N2ophLUJwwQ9WZ1iP
KyOYhwh1cmD2XIuAtfzzCpiQWdXvGU+k/u2STLzEWs6nMZDiLLWQSDvSRg5+tjQ8
omvri1ew35vC7WPaQaakFMHOkNQVTw+6iD3r3bouPqqKSYkl5kQabykpOai5TQMI
snsv5KSP02sakJkYbLmMQfr4L8JXmGQngkxuQpI5p8QJenFBy1/BPKN3G/KymJWL
/JmOLoOhWXGFC6WKjKds9Z8pXl0oum4yPR0FVA7dW+AdfbkhpTYFahUnBn8ZcLgv
6CcAxT7WJPlJ5ElX1AUOniXi1f4lIEIznmxcoLGysrFWWZIQ1+jmsskGZSsKoort
LTrjMQFLr44x+ukHDdPqn1HFwwbcvCY1TQL4mDcke9auGDlUvRYZmIv+h2lIMzjS
PwG6RMwvo+/4MxHZupuR6bGfgkWpSDzPEVetRVlovc/o9DWMsDa0clXu/yr77tPr
fW1HedQfSYDrGFJTAicLGA==
=wOkX
-----END PGP MESSAGE-----
"
2023-12-16T15:00:00Z,TA_PT1H_MIN,-4.5
2023-12-16T15:00:00Z,RH_PT1H_AVG,94.0
2023-12-16T15:00:00Z,WS_PT1H_AVG,5.4
2023-12-16T15:00:00Z,WS_PT1H_MAX,6.0
2023-12-16T15:00:00Z,WS_PT1H_MIN,4.7
2023-12-16T15:00:00Z,WD_PT1H_AVG,174.0
2023-12-16T15:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T15:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T15:00:00Z,PA_PT1H_AVG,1007.9
2023-12-16T15:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T16:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAmqwHa6ymg4/AlnC9g53qv+lDfgjY3T/lPOCB9vsPj85G
uqBZjDsjSVA+ESKOoYyU8UWIOYHIKv3C4OY0VLihPZQjdyCvzqxYpXfEoeyJeQkd
xVbCBVWZHkXWA8SWoyB/jtngLIIMIrY6VJC47HKgLxTtjA1HeP7yxrTgJ0QvrZXy
S5/Al3/KEGQXomnCxWanbGr+y94IToMhLhxxME10IOS9MbgsnG6fY+qEe56DR912
uLr7RD2rr8SbVhauPaswBMp0N+osvG+NThYvRf4s2M+9QjAALJXr7FOUnMTHN/KA
z3eg6wUZR+4A9zh/RcGIoQTI5wantAcfiLoAkVxoD4rjRI8ai2NO7VTrI7gkJYg6
J+mFEC0t2x6FAqyYdgrldxlDAAc1fAG+0eyA0nw0Kfq1+oOzq1ejJ8UB+igApvLL
jxCdfkz6XPG1GV4StiUBi5qv3UEk2aYOfXTALV3Z/4aQG4Wy/LhIi9L76cZpvF9o
ExYd509qLhMExez8llHNC9q3EBa//CLR4CWzz4kzgv0i9lCa9q6OPRiKIb62aQFk
0dXxh5kwKidlt8Do4gAx7ayfBNKfY6tZtbauT9AtN3cF+OO+pylnP4yVrTibEYj7
nmp12rjatg764BoBkgl9aeNR9IgtLHzuYxcUvvMVh26rqvOlNdk6EmjSnCU/8VPS
PwGNIZ5Q2F5ZmdJMyPM4Wl32U+R8Fh65HehFbcDSdf5mHxNjSRsyO7j3+s4A5VxA
X5JJ9j0Dlt5heo1YMlgFjw==
=KCkn
-----END PGP MESSAGE-----
"
2023-12-16T16:00:00Z,TA_PT1H_MAX,-4.0
2023-12-16T16:00:00Z,TA_PT1H_MIN,-4.4
2023-12-16T16:00:00Z,RH_PT1H_AVG,94.0
2023-12-16T16:00:00Z,WS_PT1H_AVG,4.9
2023-12-16T16:00:00Z,WS_PT1H_MAX,5.4
2023-12-16T16:00:00Z,WS_PT1H_MIN,4.5
2023-12-16T16:00:00Z,WD_PT1H_AVG,179.0
2023-12-16T16:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T16:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T16:00:00Z,PA_PT1H_AVG,1006.3
2023-12-16T16:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T17:00:00Z,TA_PT1H_AVG,-3.7
2023-12-16T17:00:00Z,TA_PT1H_MAX,-3.5
2023-12-16T17:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//TGcmGMdkQrBkgzY5qX2dLplFhOv2OMyBUpzZaR6RJctD
GHc7xjOB88oLMJBuVCc3/kXghXuq856NptF/YCEQGjIh3yk7KBwHcrnsiKS8BdfY
GoOhdnuYHUlg8vvG2YveHLX8zLH8QPlQcfs3v+j7RZIoDOvNO5tRN5MlTkkIfSWI
vNfDX7Q62ZHIcN7gkujZAaIBYRd2qcZw2Kp2Uhyu/LK24lSeVNu8sfU+S/9h1p5T
V3Qmor65RoG0jmCYNMz/5AseB85uqlAMyCacthzwGx+Vm227O/XConP8HquG944q
QKWItBuO/0RdSBXkd0F3QC0HcI3sK4Q4VxAYHU7kHdvYjDyweXvxZjAZxw8AXCUk
/ppWM+mcJiUyXFfh0pBp2xAG/CU1VO5eWFW+9jLrJ1Fp4M+Sm1Rzc7TTM/MyIUxf
EjzNqkenlK4XYT9SIAEJBot16y4wMze+r4wNMmuLH8MsSOKP1J/J0SjOek614zhO
Zv3ZoZZkkU4AQi+42xMnp6ChmMDqOcqA+NuzQ4xWOlMnAJJu/3SySSjnOY6DxFxt
fXyywkBWvpbfTY50H1Ha0pWUZRFA7NVR6MH6wZvsKhlnEoxaDP1ogAtYL+amdxyO
PfPmnhekHPwyN4Qatp6wxoym6Z4d6Hu25N1gzZw6nuq7PHfV6sXqEYMsMP8OtkvS
PwEKBlc3/XArfCkcywrE1QDuTnkRWztIOj4sp+q/mZD9w8LoJyjHVHppdVcs7fEb
6ST3CieK+MNW/wn4w8e2Jw==
=rgej
-----END PGP MESSAGE-----
"
2023-12-16T17:00:00Z,RH_PT1H_AVG,94.0
2023-12-16T17:00:00Z,WS_PT1H_AVG,4.9
2023-12-16T17:00:00Z,WS_PT1H_MAX,5.6
